=== REPLICATED STORAGE DUMP ===
Time: Thu Jan 29 15:40:20 2026
===============================
ReplicatedStorage [ReplicatedStorage]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
